fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1544-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/events/EventState.java-285-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-164-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-164-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/BigFraction.java-961-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-347-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-115-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-464-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-192-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-230-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-377-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-450-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-383-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-402-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/BigFraction.java-708-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-831-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1337-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-142-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-220-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-71-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-795-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-800-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-169-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-456-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-897-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/ValueServer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-393-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-405-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-419-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-419-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-305-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-360-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-774-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1165-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-447-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-459-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-368-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-135-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-135-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-510-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-273-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-372-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-134-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-180-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-191-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-833-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-251-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-404-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-947-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-389-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-423-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-440-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-474-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-491-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-508-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-576-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-593-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-712-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-746-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-763-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-313-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-347-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-364-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-62-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-613-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-574-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-131-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-602-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1444-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-674-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-679-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-684-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-689-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-56-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-62-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-360-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-526-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-425-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-569-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1054-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1126-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-161-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1028-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1209-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/Complex.java-404-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/Complex.java-404-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-407-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-148-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-197-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-911-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-264-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-183-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-223-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-566-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1161-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1212-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1186-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-541-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-573-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/Frequency.java-315-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/Frequency.java-490-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-207-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-287-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-462-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-782-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-827-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-338-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-660-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-982-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-438-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-383-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-186-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-152-156
