fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1378-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1127-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/Characterization.java-75-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-448-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-196-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-651-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVector.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-528-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2381-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/Frequency.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-359-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-140-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1689-1694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-678-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-670-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMath.java-1113-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-384-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMath.java-1523-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-570-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-745-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-890-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/events/EventState.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1635-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1643-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-138-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/events/EventState.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-681-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-639-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-651-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-413-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1333-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-287-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-810-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-315-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Precision.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Precision.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-100-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMath.java-3305-3313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1578-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-408-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-759-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-196-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1647-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-109-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1451-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-98-100
