fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1392-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-425-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-242-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenamePrototypes.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-675-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Normalize.java-431-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-352-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypeInference.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-359-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CollapseProperties.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypeInference.java-189-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-656-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AliasStrings.java-162-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/RegExpTree.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AstValidator.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AstValidator.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SymbolTable.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SymbolTable.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SourceFile.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RemoveUnusedVars.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenamePrototypes.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeTraversal.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeTraversal.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeTraversal.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PhaseOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-701-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenameVars.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SpecializeModule.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PrepareAst.java-65-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PrepareAst.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CollapseProperties.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnalyzer.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/FunctionType.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/Node.java-1634-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-2064-2069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnalyzer.java-1446-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JsMessage.java-417-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenameVars.java-389-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JsMessage.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-1889-1901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ExpressionDecomposer.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/GlobalNamespace.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypeCheck.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Reader.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JsAst.java-51-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/deps/SortedDependencies.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/FunctionType.java-1035-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReplaceStrings.java-196-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodePrinter.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-441-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionInjector.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/MinimizeExitPoints.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/FunctionType.java-741-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DisambiguateProperties.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-859-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/RegExpTree.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ScopedAliases.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeUtil.java-2272-2274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DataFlowAnalysis.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/CharRanges.java-43-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DisambiguateProperties.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1444-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1454-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SymbolTable.java-580-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TightenTypes.java-757-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1647-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InlineVariables.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/FunctionType.java-1061-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/StripCode.java-486-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-796-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-127-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-1207-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-471-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-932-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-1676-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-470-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypeValidator.java-712-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionInjector.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-732-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-761-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JvmMetrics.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenameProperties.java-544-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CallGraph.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Normalize.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Compiler.java-1074-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SpecializeModule.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InlineObjectLiterals.java-398-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/XtbMessageBundle.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/XtbMessageBundle.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessDefines.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/BasicErrorManager.java-147-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnalyzer.java-1070-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InlineFunctions.java-754-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/deps/DepsGenerator.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/CharRanges.java-339-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TightenTypes.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/VarCheck.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypeInference.java-203-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RemoveUnusedVars.java-734-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Reader.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-529-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CleanupPasses.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DisambiguateProperties.java-862-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnalyzer.java-905-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-199-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TypedScopeCreator.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CommandLineRunner.java-647-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeUtil.java-2543-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CoalesceVariableNames.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DefaultPassConfig.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/ArrowType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenamePrototypes.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JSModuleGraph.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ProcessTweaks.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/RenameVars.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AmbiguateProperties.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CollapseProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-619-622
