fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2687-2689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3356-3358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3381-3383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3424-3426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3449-3451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-531-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-297-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-197-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-698-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-242-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-237-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-496-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-864-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/genetics/Chromosome.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-346-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-296-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-202-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MathArrays.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2171-2176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2226-2231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2291-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-173-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-100-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-129-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-672-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-473-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-119-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1338-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-228-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-800-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-704-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1972-1977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-834-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1344-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1107-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-280-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-103-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-215-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-608-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-798-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-837-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MathUtils.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/special/Gamma.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-285-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-164-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-518-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2968-2970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-442-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-484-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-1190-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1942-1945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-271-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-455-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2157-2159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2211-2213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-2276-2278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3245-3247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-775-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1707-1713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-729-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-157-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Precision.java-424-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/Precision.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-110-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-659-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1654-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2055-2057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1520-1535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-116-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-675-687
