fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_19/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/MinimizeExitPoints.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/DefinitionsRemover.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/DefinitionsRemover.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/DefinitionsRemover.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeTraversal.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1056-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1247-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1436-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1442-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameLabels.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameLabels.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameLabels.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/Normalize.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckAccessControls.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckAccessControls.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/CheckAccessControls.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/InlineFunctions.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/InlineFunctions.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/InlineFunctions.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/InlineFunctions.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-912-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-917-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-919-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-938-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-957-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-959-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/JsMessageVisitor.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/RenameProperties.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/NodeUtil.java-278-278
