fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/EnumType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/EnumElementType.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/InputId.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-957-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-2524-2524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfo.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/TokenStream.java-1633-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RemoveUnusedVars.java-611-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-921-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3032-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3042-3043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Scope.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-313-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RenameVars.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineVariables.java-576-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-1430-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-1731-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-552-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JoinOp.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/PathUtil.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-656-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1246-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3017-3018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-1668-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-1859-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RhinoErrorReporter.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Context.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/StatementFusion.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeCheck.java-1323-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageExtractor.java-135-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-331-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-247-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/NamedType.java-193-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/DToA.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-430-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3010-3012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/PathUtil.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineFunctions.java-705-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/DiGraph.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-506-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-757-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Kit.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-2517-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1329-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2530-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/OptimizeReturns.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CoalesceVariableNames.java-391-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-758-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/BasicErrorManager.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-97-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSError.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionInjector.java-203-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-956-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-986-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2379-2379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Scope.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/CharRanges.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1344-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/NamedType.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnresolvedTypeExpression.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/RecordType.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2259-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2299-2299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2317-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2325-2325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Parser.java-2348-2348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSTypeExpression.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-398-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-868-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineFunctions.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1249-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3020-3021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonMLError.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CoalesceVariableNames.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSModuleGraph.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2008-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2061-2061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3038-3040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceStrings.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CodePrinter.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/PathUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/PathUtil.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/SortedDependencies.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/StripCode.java-498-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AmbiguateProperties.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineObjectLiterals.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowGraph.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1734-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/ObjectType.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfoBuilder.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSDocInfoBuilder.java-941-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/BasicErrorManager.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1426-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ant/CompileTask.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ant/CompileTask.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LinkedFlowScope.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageVisitor.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3100-3101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-830-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/VariableMap.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSModule.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Tracer.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-313-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionType.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionType.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/UnionType.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-177-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineVariables.java-485-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-441-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapSection.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapSection.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/Util.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/Base64VLQ.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameReferenceGraph.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameReferenceGraph.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameReferenceGraph.java-298-298
