fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodePrinter.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CharRanges.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1349-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1382-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1384-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1386-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameAnalyzer.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-869-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnionType.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnionType.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnionType.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/SimpleErrorReporter.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/SimpleErrorReporter.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/SimpleErrorReporter.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-899-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NamedType.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-435-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-995-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1439-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1440-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1444-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-273-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-609-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-746-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AmbiguateProperties.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1624-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1647-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ObjectType.java-379-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1282-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1775-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-883-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/EnumElementType.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-447-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-1739-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/EnumElementType.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1325-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ConcreteType.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-888-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1665-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1558-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GenerateExports.java-105-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1206-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1551-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1556-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-864-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-255-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1552-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1546-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ParameterizedType.java-69-71
