fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_12/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1694-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-297-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-463-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-379-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-1078-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-234-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceStrings.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ArrowType.java-265-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-691-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-223-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CoalesceVariableNames.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CompilerInput.java-208-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-688-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1429-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-211-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1460-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-453-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModule.java-224-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-972-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-579-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-3170-3178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasExternals.java-763-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasExternals.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-475-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1556-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ShadowVariables.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-424-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2508-2519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-811-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-86-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-427-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-140-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-376-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-77-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DotFormatter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-157-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1393-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-462-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/IR.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-516-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-360-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RhinoErrorReporter.java-66-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/Graph.java-219-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-739-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ParallelCompilerPass.java-181-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2186-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasKeywords.java-45-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-464-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AstValidator.java-766-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-859-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2085-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-438-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CommandLineRunner.java-613-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-166-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-1076-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckSideEffects.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalNames.java-108-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-989-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1036-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/StrictModeCheck.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/JsFileParser.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckMissingReturn.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-1776-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-161-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckUnreachableCode.java-54-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-695-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CallGraph.java-356-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-56-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LineNumberCheck.java-69-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-705-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1185-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1071-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-580-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-267-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-311-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/IR.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-398-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-167-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-813-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-813-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/ScriptRuntime.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/SortedDependencies.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-304-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AstParallelizer.java-222-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-828-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1287-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1516-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1516-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-925-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-283-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-1094-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-620-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-793-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-129-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-222-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-831-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameVars.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameVars.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/EnumElementType.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/Util.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-535-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-1068-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessDefines.java-431-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/IR.java-423-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExternExportsPass.java-239-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-991-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-896-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2527-2532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-526-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-195-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-829-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1834-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1286-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-123-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-1112-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1502-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-372-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-398-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalNames.java-251-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1687-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-1516-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-720-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1061-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1061-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-509-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasStrings.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineVariables.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-991-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-483-495
