fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/Fraction.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-719-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionField.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionField.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionField.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionField.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionField.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionField.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/DimensionMismatchException.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/DimensionMismatchException.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-281-281
