fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1322-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-774-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1842-1846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-1221-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LinkedFlowScope.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-382-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1455-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-793-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ClosureCodingConvention.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-708-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-470-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1332-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1509-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-919-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/BasicErrorManager.java-47-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceFile.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceFile.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedVars.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSModuleGraph.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSModuleGraph.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-966-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessTweaks.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeUtil.java-2432-2434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-1102-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SpecializeModule.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineVariables.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-946-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineObjectLiterals.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1511-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ClosureCodingConvention.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ObjectType.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NumberType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/EnumType.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/StringType.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NamedType.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSType.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSType.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/BooleanType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NullType.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1430-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1583-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1689-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-1629-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfoBuilder.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfoBuilder.java-618-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/OptimizeParameters.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-941-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-862-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/StatementFusion.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/ParserRunner.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ObjectType.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionInjector.java-707-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MinimizeExitPoints.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-926-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Scope.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1819-1828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1439-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1449-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-757-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PhaseOptimizer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineVariables.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1657-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-991-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1553-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodePrinter.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/DepsGenerator.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1271-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1164-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-418-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-764-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-341-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-289-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1628-1631
