fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-1458-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/ArrowType.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/IRFactory.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/UintMap.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionInjector.java-641-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-518-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Writer.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/OptimizeParameters.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/deps/SortedDependencies.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MethodCompilerPass.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-197-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-704-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/OptimizeParameters.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1072-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-364-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-89-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/JsonML.java-244-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JSModuleGraph.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-876-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/GraphReachability.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-162-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1095-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1100-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-631-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-511-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SourceMap2.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SourceMapLegacy.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InstrumentFunctions.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/deps/JsFileParser.java-118-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-251-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1295-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Writer.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeValidator.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PerformanceTracker.java-162-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-581-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-1624-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ConcreteType.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-238-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-358-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-993-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-134-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/VariableReferenceCheck.java-107-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-781-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Tracer.java-968-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-1017-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SpecializeModule.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-315-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GlobalNamespace.java-742-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckGlobalNames.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AliasStrings.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ConcreteType.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessDefines.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Context.java-350-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1266-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LinkedFlowScope.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-135-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DefaultPassConfig.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseProperties.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-741-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-906-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-123-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-986-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-312-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/VariableMap.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodePrinter.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-795-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RecordFunctionInformation.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-596-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-742-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-943-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-935-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-952-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-809-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionRewriter.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-719-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-763-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-1685-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CombinedCompilerPass.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-52-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/VarCheck.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-360-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-1257-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-1261-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-1195-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceMessages.java-54-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-256-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JSModule.java-212-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/ObjectType.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceStrings.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GenerateExports.java-135-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-968-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineSimpleMethods.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-2202-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-573-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-1031-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-731-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveTryCatch.java-51-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-718-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-581-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-824-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CombinedCompilerPass.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CombinedCompilerPass.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/VarCheck.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-725-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1469-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1484-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-140-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-1032-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PhaseOptimizer.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PrepareAst.java-64-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PrepareAst.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1072-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessDefines.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-890-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ConcreteType.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1921-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/NamedType.java-330-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeValidator.java-527-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessDefines.java-246-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameVars.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AliasStrings.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/IRFactory.java-711-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-223-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CoalesceVariableNames.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-726-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageVisitor.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckGlobalThis.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-1334-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AliasStrings.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseProperties.java-765-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Strings.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JSModuleGraph.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-89-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-905-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-131-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-688-693
