fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-405-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-437-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-881-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-887-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/MersenneTwister.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-855-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-859-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-255-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-159-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-184-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-388-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-122-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-117-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-197-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-712-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-466-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-486-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-283-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-336-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-361-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-392-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-403-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-427-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-773-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-152-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-836-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-171-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-153-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/events/EventState.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-441-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-83-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-278-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-267-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-372-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/MersenneTwister.java-170-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-654-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-219-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-511-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-145-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-855-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/MersenneTwister.java-233-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-296-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-176-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-173-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-224-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-422-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-519-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-258-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-119-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-487-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-111-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-395-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-517-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-114-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-160-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/CompositeFormat.java-79-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/MersenneTwister.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/CompositeFormat.java-171-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-433-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-208-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/CompositeFormat.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-401-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-98-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-138-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GillStepInterpolator.java-111-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/ThreeEighthesStepInterpolator.java-102-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-410-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-420-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-183-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-540-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54StepInterpolator.java-89-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-299-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-252-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-266-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-371-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Rotation.java-875-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Rotation.java-857-869
