fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/MathRuntimeException.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-108-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-979-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2365-2367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-734-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1688-1690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1731-1733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2488-2489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2490-2491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2570-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2572-2573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpField.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/special/Gamma.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-113-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-718-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-805-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-338-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1865-1868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1038-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2326-2328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1117-1121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-510-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-421-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-439-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-49-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2484-2485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2486-2487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2568-2569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2574-2575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-231-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-100-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3311-3330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1399-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2029-2031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/special/Erf.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/FixedGenerationCount.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/Chromosome.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2507-2509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-945-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-110-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1555-1560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Vector3D.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/MersenneTwister.java-187-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/events/EventState.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/MersenneTwister.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-898-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-551-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2413-2416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2592-2595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-219-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-209-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/events/EventState.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/TransformerMap.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2895-2897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-572-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-975-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1283-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1149-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1153-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1704-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-131-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-524-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/events/EventState.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/BinaryMutation.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-770-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-382-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2887-2889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-242-244
