fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-530-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/Fraction.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2174-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1523-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-925-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1679-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-411-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-693-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1894-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-248-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-109-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-851-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1853-1855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1857-1859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-462-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-325-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-445-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1378-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-922-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-134-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-129-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-569-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-496-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1408-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/Fraction.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-800-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/Fraction.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1069-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1112-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1966-1973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1791-1794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-402-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-144-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-111-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/special/Erf.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/TransformerMap.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1468-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-850-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-670-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-379-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-359-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-615-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2253-2256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2204-2208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-725-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1260-1262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-819-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-846-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/complex/Complex.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-391-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-228-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-720-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-528-531
