fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-895-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-770-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/Chromosome.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1339-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-207-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Gamma.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-623-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-888-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-108-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/events/EventState.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-319-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-526-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Gamma.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3998-4000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-4015-4017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3320-3322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1021-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-798-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2796-2798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-837-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-876-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-249-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logit.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3032-3034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-591-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-753-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-734-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-362-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-370-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-597-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-601-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-2195-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-785-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-358-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-345-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-489-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-332-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1040-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/Chromosome.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3707-3709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3732-3734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1860-1863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-39-41
