fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-821-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-885-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-960-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1471-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1496-1496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1526-1526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1556-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1638-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1668-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1322-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-679-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-767-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-951-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1451-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1506-1506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1536-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1588-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1618-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1648-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-599-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-773-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-806-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-858-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-872-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathRuntimeException.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathException.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/MathException.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/TransformerMap.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/TransformerMap.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/FastMath.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/FastMath.java-2808-2809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/FastMath.java-2818-2819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/BigReal.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-299-299
