fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/Base64.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameReferenceGraph.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameReferenceGraph.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SymbolTable.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SymbolTable.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-885-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-989-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1282-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1398-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticGroups.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticGroups.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionNames.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CompilerOptions.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CompilerOptions.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/TagAttr.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-1552-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonML.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonML.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1377-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2279-2279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/ParserRunner.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CallGraph.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CallGraph.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CallGraph.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CallGraph.java-656-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeNameExtractor.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionInjector.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionInjector.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PerformanceTracker.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PerformanceTracker.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PerformanceTracker.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeTraversal.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModuleGraph.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModuleGraph.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModuleGraph.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModuleGraph.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticGroup.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticGroup.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckAccessControls.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ProcessTweaks.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2026-2026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2567-2567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2612-2612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2892-2892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2894-2894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2896-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3030-3030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3036-3036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExpressionDecomposer.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceStrings.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceStrings.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceMessages.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-952-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1825-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1904-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1916-1916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1990-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1997-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SpecializeModule.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/OptimizeParameters.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SortedDependencies.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SortedDependencies.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SortedDependencies.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeValidator.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StripCode.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticType.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DotFormatter.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-485-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasKeywords.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AliasKeywords.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DefaultPassConfig.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1195-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExploitAssigns.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VariableMap.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VariableMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckMissingReturn.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CompilerInput.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CompilerInput.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-1366-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameGenerator.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1528-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1532-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1783-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModule.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ProcessDefines.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeCheck.java-1876-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Tracer.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/AllType.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-985-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-997-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1266-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1289-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-90-90
