fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-140-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-352-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-365-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-113-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-224-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-155-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-860-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/special/Gamma.java-154-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1014-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-271-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/complex/Complex.java-122-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-369-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-918-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-923-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1008-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2392-2394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-161-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-522-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-98-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-388-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2016-2037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-228-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1112-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-129-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-379-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-379-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-672-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-424-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1118-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Pair.java-107-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-514-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-634-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/BigReal.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Incrementor.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-243-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-810-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-552-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-586-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-484-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-512-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-150-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-77-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1240-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-698-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/special/Beta.java-120-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-383-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMath.java-2171-2176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMath.java-2226-2231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMath.java-2291-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-128-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-205-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-90-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1575-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-597-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-333-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-714-718
