fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalNamespace.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionType.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/EnumElementType.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/BasicErrorManager.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1440-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ant/CompileTask.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ant/CompileTask.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LinkedFlowScope.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2989-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-840-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReplaceMessages.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckUnreachableCode.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AliasKeywords.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JqueryCodingConvention.java-50-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/VariableMap.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JSModule.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Tracer.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ClosureCodingConvention.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ClosureCodingConvention.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2979-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1157-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1170-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1253-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1267-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1281-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/StripCode.java-516-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-853-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1125-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1143-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-51-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodeConsumer.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1596-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1248-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1255-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-987-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Reader.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-1285-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessage.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ParallelCompilerPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LinkedFlowScope.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessageVisitor.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessageVisitor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessageVisitor.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GoogleCodingConvention.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GoogleCodingConvention.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GoogleCodingConvention.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GoogleCodingConvention.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2885-2885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2903-2903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2914-2914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ExportTestFunctions.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Scope.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Scope.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Scope.java-628-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReplaceStrings.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReplaceMessages.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-1981-1981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/DepsFileParser.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/DepsFileParser.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/DepsGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConstCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AmbiguateProperties.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AmbiguateProperties.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefaultPassConfig.java-2192-2192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessageExtractor.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/XtbMessageBundle.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1038-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1051-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JqueryCodingConvention.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalNamespace.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalNamespace.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalNamespace.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/VariableMap.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerInput.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypeInference.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypeInference.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypeInference.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1063-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1087-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/ArrowType.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionType.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-1038-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/RecordType.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/testing/Asserts.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1515-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1542-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1554-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1913-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodingConventions.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/PathUtil.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-506-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapSection.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapSection.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/Util.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/Base64VLQ.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraph.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraph.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraph.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraph.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-95-95
