fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1620-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3231-3233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3403-3405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3429-3431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3491-3493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3612-3614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3654-3656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3724-3726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3766-3768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3846-3848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3889-3891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4683-4685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4686-4688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4799-4803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1449-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1595-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1657-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1763-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1806-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/Fraction.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1200-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1261-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ObjectUtils.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-308-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1756-1758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1810-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1648-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/VariableFormatter.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3841-3843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3881-3883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableError.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableException.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BitField.java-48-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1720-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1706-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1782-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2972-2974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4690-4692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4720-4722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1249-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1252-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/LocaleUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/mutable/MutableInt.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/mutable/MutableByte.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/mutable/MutableShort.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/mutable/MutableLong.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2776-2778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2810-2812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2843-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberRange.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1645-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3061-3063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3159-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3165-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1636-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1662-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1688-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1714-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1740-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1840-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1872-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1904-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1936-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1968-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-756-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1349-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1660-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1886-1888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1918-1920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2093-2095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2197-2199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/FloatRange.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/IntHashMap.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Validate.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2823-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2837-2839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2851-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2865-2867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2879-2881
