fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2049-2051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2061-2063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SpecializeModule.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SpecializeModule.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GatherRawExports.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StripCode.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StripCode.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-756-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineObjectLiterals.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodingConventions.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExploitAssigns.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckMissingReturn.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckMissingReturn.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-1261-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-1264-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CollapseProperties.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1504-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1509-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InstrumentFunctions.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1142-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineSimpleMethods.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ObjectType.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ObjectType.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NumberType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/EnumType.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/StringType.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-868-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/BooleanType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionType.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionType.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionType.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NullType.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/RecordType.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-284-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1509-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1190-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-546-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1324-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeTraversal.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeTraversal.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2132-2135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/deps/SortedDependencies.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowGraph.java-158-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1727-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-1176-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1836-1840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/ScriptRuntime.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Reader.java-731-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeGenerator.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-387-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1686-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-944-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CommandLineRunner.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ConcreteType.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-466-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-586-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-650-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-667-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-684-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-729-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-765-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-779-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-793-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-826-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-854-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-883-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1452-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-557-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-599-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1292-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AliasExternals.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PrepareAst.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RemoveTryCatch.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1169-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-896-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CollapseProperties.java-959-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraph.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-689-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MinimizeExitPoints.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeGenerator.java-170-174
