fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4009-4009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4117-4117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4294-4294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4301-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4302-4302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4451-4451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4563-4563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1302-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2362-2362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4651-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4694-4694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3369-3369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1965-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1744-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1558-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1613-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1616-1616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2200-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2258-2258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2320-2320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2352-2352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2589-2589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-633-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4407-4407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4519-4519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5961-5961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1967-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5962-5962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-809-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1704-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1825-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1902-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4139-4139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4447-4447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4453-4453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4559-4559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4565-4565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1620-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5438-5440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1668-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5435-5437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1671-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1785-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1815-1817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1861-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1892-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2137-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2466-2466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3186-3188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4004-4006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4016-4016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4026-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4217-4217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4229-4229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4372-4372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4484-4484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4614-4614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5390-5390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5840-5840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5865-5865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5914-5914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5940-5940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4093-4093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1741-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSet.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1137-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1211-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1351-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1421-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4460-4460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4572-4572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5222-5222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2251-2253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3233-3235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3268-3270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3230-3232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3265-3267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3299-3301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3333-3335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3366-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3852-3854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4159-4159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3193-3195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1879-1881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1162-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5886-5886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4650-4650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4693-4693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/SystemUtils.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSet.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3392-3394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4922-4925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2224-2224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1039-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2121-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2245-2245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4288-4288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrMatcher.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-832-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-977-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4718-4718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4739-4739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4783-4783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4827-4827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-540-540
