fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-710-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-702-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-139-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-241-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-256-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-172-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-546-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-180-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-489-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-290-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-315-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-391-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2086-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-212-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-101-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-707-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-457-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-139-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2369-2371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-272-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2443-2448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-199-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2707-2709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3452-3454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3477-3479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3520-3522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3545-3547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-595-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-224-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-194-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-193-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-574-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-336-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-324-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-358-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-335-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-335-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-216-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2255-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2253-2256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1885-1891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1539-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-416-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-448-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1990-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1101-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-712-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-673-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-156-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2011-2020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1196-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-761-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-163-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-367-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1743-1750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-333-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-133-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-109-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2135-2139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1033-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1293-1295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2586-2588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-415-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-268-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-110-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2246-2248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-329-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-170-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-213-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-266-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-696-709
