fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-396-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Reader.java-708-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/IRFactory.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeTransformer.java-631-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-224-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-484-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-168-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/IRFactory.java-1007-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2982-2984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/trees/PropertyNameAssignmentTree.java-27-32
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessTweaks.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1045-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineVariables.java-705-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineVariables.java-310-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasKeywords.java-247-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeTransformer.java-566-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-3000-3003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-611-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ant/CompileTask.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1485-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceStrings.java-326-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeParameters.java-467-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1481-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2978-2981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-320-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineVariables.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionRewriter.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-820-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ant/CompileTask.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ant/CompileTask.java-112-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Validator.java-445-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2987-2991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Tracer.java-421-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-398-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/Base64VLQ.java-75-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-56-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1145-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/graph/GraphColoring.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/IRFactory.java-1098-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineVariables.java-555-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VariableMap.java-177-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionRewriter.java-322-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-708-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeCheck.java-1602-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-1049-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/Node.java-2025-2032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefinitionsRemover.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ByPathWarningsGuard.java-63-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeWriter.java-783-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/NamedType.java-287-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VariableMap.java-164-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Writer.java-460-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-709-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DisambiguateProperties.java-600-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-575-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-164-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DiagnosticGroups.java-291-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-92-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-424-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-343-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PhaseOptimizer.java-387-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-692-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-294-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/JSDocInfoBuilder.java-216-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-1355-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameLabels.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DefinitionsRemover.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/IR.java-236-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CheckGlobalNames.java-179-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-2160-2162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DisambiguateProperties.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1565-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Writer.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-248-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VariableReferenceCheck.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeCheck.java-1668-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypeInference.java-488-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/PropertyMap.java-192-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GlobalNamespace.java-867-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasExternals.java-494-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasExternals.java-499-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-2145-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PhaseOptimizer.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-436-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessDefines.java-181-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-943-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-483-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VariableReferenceCheck.java-159-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VariableReferenceCheck.java-139-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StripCode.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/VarCheck.java-337-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JvmMetrics.java-94-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-79-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-241-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JsMessageVisitor.java-453-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/Parser.java-574-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/JsMessage.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeWriter.java-405-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/StripCode.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Scope.java-494-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-117-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TypedScopeCreator.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-391-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-567-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameProperties.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameVars.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameVars2.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-739-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-88-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-383-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/IR.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-409-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/TightenTypes.java-603-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-123-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-748-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ConstCheck.java-64-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ReplaceStrings.java-437-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameReferenceGraph.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-274-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-886-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-276-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-87-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SpecializeModule.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NameAnalyzer.java-930-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionInjector.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Compiler.java-1086-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/parser/util/Timer.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-189-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/DisambiguateProperties.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeIterators.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/debugging/sourcemap/Base64VLQ.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MethodCompilerPass.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/jsonml/Reader.java-689-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-308-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SymbolTable.java-657-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ShadowVariables.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ShadowVariables2.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1120-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/Normalize.java-762-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-238-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ProcessDefines.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RenameProperties.java-520-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/rhino/jstype/TemplateType.java-53-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1213-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/NodeUtil.java-2463-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-238-242
