fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/EventState.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/EventState.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-839-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-948-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-952-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-173-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-176-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-928-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1852-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/Complex.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-341-342
