fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineFunctions.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-143-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-963-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-970-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-983-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-232-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FindExportableNodes.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessTweaks.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessTweaks.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CoalesceVariableNames.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PrepareAst.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PrepareAst.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInferencePass.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/GenerateExports.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InstrumentFunctions.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-135-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameReferenceGraph.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ant/CompileTask.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceMessages.java-56-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceMessages.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExternExportsPass.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessageVisitor.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckProvides.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/jsonml/Reader.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionInjector.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionInjector.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeTraversal.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineFunctions.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceStrings.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PrepareAst.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RecordFunctionInformation.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RecordFunctionInformation.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CompilerInput.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ChainCalls.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/GenerateExports.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DataFlowAnalysis.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-436-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessTweaks.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessageVisitor.java-158-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-182-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VarCheck.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsAst.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-664-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StrictModeCheck.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VarCheck.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AmbiguateProperties.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/LineNumberCheck.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-247-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-564-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-585-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExportTestFunctions.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-721-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameVars.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VariableReferenceCheck.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExternExportsPass.java-270-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineSimpleMethods.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RhinoErrorReporter.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RhinoErrorReporter.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-917-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-939-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-321-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineFunctions.java-793-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceMessages.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/IRFactory.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionNames.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionInjector.java-422-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionInjector.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1101-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeTraversal.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeTraversal.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeTraversal.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DataFlowAnalysis.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RecordFunctionInformation.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessDefines.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-1467-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/IRFactory.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-476-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1884-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1890-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AmbiguateProperties.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInferencePass.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccessControls.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/GenerateExports.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckMissingReturn.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-821-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-1281-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessTweaks.java-516-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionInjector.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PassConfig.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ControlStructureCheck.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionRewriter.java-68-69
