fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-234-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-238-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-277-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMap2.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-124-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceStrings.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-696-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMapLegacy.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-1636-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Tracer.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionType.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Context.java-576-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Context.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Node.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeUtil.java-1864-1872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-281-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-1114-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-846-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-161-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-935-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-607-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ClosureCodingConvention.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-434-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-890-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-723-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1423-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-839-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-1063-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-337-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-529-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-379-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-854-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionInjector.java-701-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-580-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Reader.java-447-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Tracer.java-819-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/ArrowType.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ObjToIntMap.java-447-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-325-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PrepareAst.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-340-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-825-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-974-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Validator.java-515-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-251-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckRegExp.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessDefines.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ExternExportsPass.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ObjArray.java-318-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Decompiler.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1144-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-541-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-1407-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Kit.java-249-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-902-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CallGraph.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameVars.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SpecializeModule.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SpecializeModule.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/OptimizeParameters.java-133-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMapLegacy.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1141-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-1337-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-267-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-440-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceMessages.java-290-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-1361-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-950-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Node.java-963-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/UintMap.java-160-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-125-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-62-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-414-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1292-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMap2.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMapLegacy.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-387-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-848-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InstrumentFunctions.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/UintMap.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-453-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenamePrototypes.java-326-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenamePrototypes.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Writer.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonML.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeNameExtractor.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMap2.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionRewriter.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameLabels.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameProperties.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameProperties.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-101-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-52-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DefaultPassConfig.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/VarCheck.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMapLegacy.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-684-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1696-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-1385-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-1258-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-1262-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-1195-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ScriptRuntime.java-166-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-1179-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-2299-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-1004-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-722-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-1035-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-1749-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-1620-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-135-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-524-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1292-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1302-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-738-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Validator.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Reader.java-575-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PhaseOptimizer.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ScriptOrFnNode.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Decompiler.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-812-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodePrinter.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-393-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeUtil.java-1466-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameProperties.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeUtil.java-2092-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1093-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/BasicErrorManager.java-45-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeUtil.java-1951-1955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-57-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-471-479
