fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-866-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-697-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-917-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2128-2134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2309-2315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2329-2333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2241-2248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2814-2821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-415-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractSubHyperplane.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-285-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/special/Gamma.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3068-3086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3152-3170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2106-2110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-165-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-300-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-300-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-246-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-896-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/Fraction.java-639-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-1918-1927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-188-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-275-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-401-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1368-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-401-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-327-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-458-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1003-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-805-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-412-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-264-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/Frequency.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/Frequency.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1715-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-166-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2691-2693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2767-2769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2447-2449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-536-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-401-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-423-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-82-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1593-1598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-284-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-576-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-179-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-651-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-506-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-511-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/special/Erf.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2931-2933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2956-2958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-968-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-127-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-379-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-314-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-133-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-448-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1479-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-800-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/BigFraction.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-814-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2439-2441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2217-2219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/complex/Complex.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-310-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1709-1712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2419-2421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/MersenneTwister.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMathResources.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-678-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1201-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-156-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-116-124
