fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypedScopeCreator.java-1605-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionInjector.java-416-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-301-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1211-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1925-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionInjector.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionInjector.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1578-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/VarCheck.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2085-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-591-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExploitAssigns.java-77-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ControlFlowGraph.java-175-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-794-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/RenameProperties.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodePrinter.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/StripCode.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/StripCode.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ControlFlowGraph.java-159-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NameAnalyzer.java-1731-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1157-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-66-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TightenTypes.java-1078-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypedScopeCreator.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CheckPropertyOrder.java-298-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1118-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-3054-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ReplaceStrings.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-586-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-49-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NameAnalyzer.java-1770-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-672-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-682-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1787-1788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1814-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExpressionDecomposer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-584-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1714-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ReplaceCssNames.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/JsMessageVisitor.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-963-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExpressionDecomposer.java-362-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExpressionDecomposer.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-527-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/StatementFusion.java-67-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2294-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-685-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-688-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-691-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/OptimizeReturns.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-910-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-386-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-101-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/StatementFusion.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TightenTypes.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TightenTypes.java-1166-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ExternExportsPass.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-642-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-646-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-650-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-654-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1407-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/JsMessage.java-602-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-711-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-255-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-259-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-273-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-277-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-285-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-367-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-388-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-45-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/IRFactory.java-546-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2232-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2144-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-200-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-138-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-256-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-259-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-268-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-271-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-701-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessTweaks.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/JsMessageVisitor.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/Compiler.java-1745-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ReplaceCssNames.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-668-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1145-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1151-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2312-2318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1275-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-1730-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/LoggerErrorManager.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/LoggerErrorManager.java-55-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-1727-1729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-1737-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-1749-1750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-736-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-841-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1094-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-468-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1016-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-260-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-266-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-269-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-272-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-287-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-290-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-296-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-299-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-305-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-311-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-317-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-323-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-326-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-329-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-332-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-335-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-338-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-353-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-356-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-359-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-365-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-368-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-374-375
