fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3394-3396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3429-3431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Validate.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-243-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1931-1934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2123-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3391-3393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3426-3428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3460-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3496-3498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4018-4020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5544-5546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5641-5643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-926-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-970-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2170-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1759-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-210-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1964-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1394-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3666-3675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-681-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-918-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Validate.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/EnumUtils.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/SystemUtils.java-1230-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-190-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Validate.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Validate.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5409-5411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1634-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-871-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4097-4106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-837-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-804-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-637-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-322-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/SerializationUtils.java-159-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2040-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4189-4191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1827-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4405-4408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4470-4473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4535-4538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4600-4603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4665-4668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4730-4733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4795-4798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4860-4863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-261-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-714-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Range.java-322-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-212-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-536-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2004-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-820-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-284-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4302-4305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4328-4330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1186-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-755-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-348-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2291-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-749-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Validate.java-486-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-103-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-52-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-57-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-867-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2012-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-375-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1611-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1681-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1998-2000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1264-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1471-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3303-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3324-3327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4915-4926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-363-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4331-4335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-293-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-951-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1029-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1107-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Range.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-315-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3222-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3266-3268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-584-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-589-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-602-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-614-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-470-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2089-2092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/SystemUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1684-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5494-5496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-634-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3358-3361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-609-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-459-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-473-476
