fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-551-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-187-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-527-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-535-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-523-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-1171-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-492-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-707-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-239-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1476-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1496-1502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1194-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-475-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-483-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-471-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-462-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-227-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1169-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-1158-1166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-292-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-894-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-405-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-678-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-159-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-509-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-517-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-585-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-505-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-450-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1795-1799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-444-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-187-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-238-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-356-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-170-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-405-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-334-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-654-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-153-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-282-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-943-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-320-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-114-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-212-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-953-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-339-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/StatUtils.java-617-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/RandomKey.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/RandomKey.java-258-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1277-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-410-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-446-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-873-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-847-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-159-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-64-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-335-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-110-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-228-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-207-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-389-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-540-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-242-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-380-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-205-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-874-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-291-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-273-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-104-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-147-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-196-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-255-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-407-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-280-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1742-1748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-871-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-345-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-391-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1188-1194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-454-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1172-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-529-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-170-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-375-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-267-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-122-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-684-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-250-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-344-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-872-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-297-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-336-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-98-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-137-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-484-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1009-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-233-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-103-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-147-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-727-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-961-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-129-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1832-1843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-258-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GillStepInterpolator.java-111-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/ThreeEighthesStepInterpolator.java-102-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-83-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1881-1891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-335-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-285-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-253-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-984-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-166-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-255-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-189-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-81-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-240-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54StepInterpolator.java-89-99
