fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-562-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1272-1274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/Frequency.java-389-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-756-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-229-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1721-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-264-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-264-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-160-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-83-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-417-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionPenaltyAdapter.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionPenaltyAdapter.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/LeastSquaresConverter.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/LeastSquaresConverter.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-566-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-599-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-490-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-226-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-645-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-125-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-125-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-266-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-266-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-373-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/Precision.java-203-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/Precision.java-203-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-228-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-589-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1177-1202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-308-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2458-2461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2452-2455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-684-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-309-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1916-1922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-90-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/Frequency.java-239-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-245-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/Frequency.java-382-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/events/EventState.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-462-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-557-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-149-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-637-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-226-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-439-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-826-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1006-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-199-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-761-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-274-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-528-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-193-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-653-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-689-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-725-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-734-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-743-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-793-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-802-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-1202-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-698-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-862-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-902-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-379-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-1148-1162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1007-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-83-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1438-1444
