fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckPropertyOrder.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenameLabels.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1398-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1400-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1402-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1406-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1412-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1416-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1418-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeReturns.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CssRenamingMap.java-36-36
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CssRenamingMap.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1715-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ClosureCodingConvention.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ClosureCodingConvention.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/AllType.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/ObjectType.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/NoObjectType.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/ArrowType.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/NumberType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/UnknownType.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/UnknownType.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/NoType.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/StringType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/VoidType.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/BooleanType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/NullType.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-688-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-693-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-717-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-769-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-869-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-912-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-933-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-951-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-960-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1225-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1293-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1300-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1322-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1337-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptOrFnNode.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptOrFnNode.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ClosureCodingConvention.java-162-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/CharRanges.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-525-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptOrFnNode.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsMessage.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1624-1625
