fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1256-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1262-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-413-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-1347-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StatementFusion.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1721-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionInjector.java-707-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpressionDecomposer.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ConcreteType.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PrepareAst.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PrepareAst.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ConcreteType.java-369-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1666-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-972-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SourceFile.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1642-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DefinitionsRemover.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-444-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeGenerator.java-574-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeGenerator.java-593-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-420-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-933-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CallGraph.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2916-2918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1269-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ChainCalls.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-238-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-692-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-1009-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2903-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ant/CompileTask.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-583-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JsMessageVisitor.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JsMessageVisitor.java-703-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-845-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceMessages.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceMessages.java-321-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1105-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2921-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PhaseOptimizer.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/deps/JsFileParser.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-785-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-161-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-510-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-727-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/NamedType.java-266-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-938-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-952-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/VariableReferenceCheck.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1969-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2090-2092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeConsumer.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/GraphReachability.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionRewriter.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-1074-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CoalesceVariableNames.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameVars.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StripCode.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/CharRanges.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/CharRanges.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-631-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-284-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-839-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-846-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-967-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-3003-3006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CoalesceVariableNames.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-783-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-405-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-774-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-228-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceStrings.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionRewriter.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionRewriter.java-483-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-314-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Strings.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-482-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-635-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JSModuleGraph.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1025-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Reader.java-169-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1789-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1947-1950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-931-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-795-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-1005-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StatementFusion.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CallGraph.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeNameExtractor.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeNameExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameProperties.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2328-2330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceStrings.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2062-2064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CompilerInput.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-1099-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/NullType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/NullType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1568-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1449-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-515-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1687-1711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ConcreteType.java-491-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-245-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-917-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Scope.java-243-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-972-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-68-72
