fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StripCode.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StripCode.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/AllType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NoType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-562-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1406-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeTraversal.java-523-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceStrings.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Decompiler.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1820-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-148-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-537-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-543-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SanityCheck.java-71-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveUnusedVars.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeConsumer.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1711-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/deps/SortedDependencies.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/deps/DepsFileParser.java-130-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-512-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1067-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-55-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JSModuleGraph.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-388-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-917-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-229-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1314-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2275-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-311-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-810-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeConsumer.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefaultPassConfig.java-420-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefaultPassConfig.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/IRFactory.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-578-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Decompiler.java-208-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1387-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-635-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1667-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ant/CompileTask.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-540-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameGenerator.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-654-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1701-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1300-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-996-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CommandLineRunner.java-311-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-820-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-344-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-636-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-401-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-1236-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-721-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasStrings.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-674-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-385-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-381-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1277-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-448-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1083-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordType.java-279-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeConsumer.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSType.java-750-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-912-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-616-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedCodeGenerator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-777-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-214-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-937-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-69-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-648-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1633-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1778-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ParallelCompilerPass.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CombinedCompilerPass.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CombinedCompilerPass.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/VariableMap.java-59-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1548-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1565-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsAst.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NamedType.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveUnusedNames.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionInjector.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-274-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-915-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-114-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-683-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordType.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodePrinter.java-108-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AstParallelizer.java-227-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-793-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CommandLineRunner.java-515-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/VariableReferenceCheck.java-114-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-686-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-738-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-181-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-980-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LoggerErrorManager.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2155-2159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1722-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-856-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-831-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveUnusedVars.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-713-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeNameExtractor.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeNameExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasExternals.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceStrings.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1575-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-1662-1664
